!SESSION 2022-05-17 10:10:56.650 -----------------------------------------------
eclipse.buildId=4.23.0.I20220223-1800
java.version=17.0.2
java.vendor=Eclipse Adoptium
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_IN
!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.896
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.896
!MESSAGE buffering callback sts4.classpath.AhCVzlJN UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.896
!MESSAGE buffering callback sts4.classpath.gdCldrNl UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.897
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.897
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.eclipse.lsp4e 4 0 2022-05-17 12:02:51.897
!MESSAGE org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: Stream closed
!STACK 0
java.util.concurrent.ExecutionException: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: Stream closed
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:396)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2096)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$13(LanguageServerWrapper.java:425)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
Caused by: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: Stream closed
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:72)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$4(LanguageServerWrapper.java:260)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.request(RemoteEndpoint.java:161)
	at org.eclipse.lsp4j.jsonrpc.services.EndpointProxy.invoke(EndpointProxy.java:91)
	at jdk.proxy11/jdk.proxy11.$Proxy47.shutdown(Unknown Source)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$13(LanguageServerWrapper.java:423)
	... 7 more
Caused by: java.io.IOException: Stream closed
	at java.base/java.lang.ProcessBuilder$NullOutputStream.write(ProcessBuilder.java:445)
	at java.base/java.io.OutputStream.write(OutputStream.java:162)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.flush(BufferedOutputStream.java:142)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:69)
	... 12 more

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.898
!MESSAGE buffering callback sts4.classpath.LvjMYViE UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.899
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.899
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.899
!MESSAGE buffering callback sts4.classpath.DIYQCLuS UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.899
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.899
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.899
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.899
!MESSAGE buffering callback sts4.classpath.XcxoJMOo UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.899
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.900
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.900
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.900
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.901
!MESSAGE buffering callback sts4.classpath.QRSSEkwr UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.901
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.901
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.901
!MESSAGE buffering callback sts4.classpath.DIYQCLuS UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.902
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.902
!MESSAGE buffering callback sts4.classpath.IQdbjZdf UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.902
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.902
!MESSAGE buffering callback sts4.classpath.LvjMYViE UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.902
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.903
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.903
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.904
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.904
!MESSAGE buffering callback sts4.classpath.QRSSEkwr UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.904
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.904
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.905
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.905
!MESSAGE buffering callback sts4.classpath.KwMBjbHA UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.905
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.905
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.905
!MESSAGE buffering callback sts4.classpath.AhCVzlJN UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.909
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.909
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.910
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.910
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.910
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.910
!MESSAGE buffering callback sts4.classpath.RalaOynG UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.911
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.911
!MESSAGE buffering callback sts4.classpath.xeZKuwCp UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.911
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.911
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.911
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.912
!MESSAGE buffering callback sts4.classpath.ndwapbJK UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.912
!MESSAGE buffering callback sts4.classpath.AhCVzlJN UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.912
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.912
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.912
!MESSAGE buffering callback sts4.classpath.oygUboni UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.912
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.913
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.914
!MESSAGE buffering callback sts4.classpath.RalaOynG UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.914
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.914
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.914
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.914
!MESSAGE buffering callback sts4.classpath.oygUboni UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.915
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.915
!MESSAGE buffering callback sts4.classpath.ObaXtsXm UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.915
!MESSAGE buffering callback sts4.classpath.JvwMQyOS UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.915
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.915
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.915
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.915
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.916
!MESSAGE buffering callback sts4.classpath.wtTKDtNT UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.916
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.916
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.916
!MESSAGE buffering callback sts4.classpath.QKqiJcdh UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.916
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.916
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.917
!MESSAGE buffering callback sts4.classpath.oygUboni UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.917
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.917
!MESSAGE buffering callback sts4.classpath.RDfvEBGC UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.917
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.918
!MESSAGE buffering callback sts4.classpath.lzWaFldT UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.918
!MESSAGE buffering callback sts4.classpath.mkoKoqil UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.918
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.918
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.918
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.918
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.918
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.919
!MESSAGE buffering callback sts4.classpath.tktosPuO UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.919
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.919
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.919
!MESSAGE buffering callback sts4.classpath.ObaXtsXm UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.937
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.941
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.941
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.941
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.941
!MESSAGE buffering callback sts4.classpath.CAiJYZSQ UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.942
!MESSAGE buffering callback sts4.classpath.bVKHgHzl UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.942
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.942
!MESSAGE buffering callback sts4.classpath.UElTJILe UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.942
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.942
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.942
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.942
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.942
!MESSAGE buffering callback sts4.classpath.RdroHNwz UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.942
!MESSAGE buffering callback sts4.classpath.PKNVWvko UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.943
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.943
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.943
!MESSAGE buffering callback sts4.classpath.EPAoQboi UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.943
!MESSAGE buffering callback sts4.classpath.GvEvTXvF UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.943
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.943
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.944
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.944
!MESSAGE buffering callback sts4.classpath.SIqVohOT UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.944
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.944
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.944
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.944
!MESSAGE buffering callback sts4.classpath.pACPpdYE UserManagement false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.944
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.944
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.945
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.946
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-05-17 12:02:51.946
